timestamp_iso,unix_ms,state,source_symbol
2025-12-02T03:15:00.000Z,1764645300000,0,NQ1!
2025-12-02T10:30:00.000Z,1764671400000,1,NQ1!
2025-12-02T11:45:00.000Z,1764675900000,0,NQ1!
2025-12-02T14:00:00.000Z,1764684000000,1,NQ1!
2025-12-02T14:15:00.000Z,1764684900000,0,NQ1!
2025-12-02T14:30:00.000Z,1764685800000,1,NQ1!
2025-12-02T16:15:00.000Z,1764692100000,0,NQ1!
2025-12-02T17:00:00.000Z,1764694800000,1,NQ1!
2025-12-02T17:45:00.000Z,1764697500000,0,NQ1!
2025-12-02T18:00:00.000Z,1764698400000,1,NQ1!
2025-12-03T00:15:00.000Z,1764720900000,0,NQ1!
2025-12-03T00:45:00.000Z,1764722700000,1,NQ1!
2025-12-03T04:30:00.000Z,1764736200000,0,NQ1!
2025-12-03T05:00:00.000Z,1764738000000,1,NQ1!
2025-12-03T05:15:00.000Z,1764738900000,0,NQ1!
2025-12-03T12:30:00.000Z,1764765000000,1,NQ1!
2025-12-03T12:45:00.000Z,1764765900000,0,NQ1!
2025-12-03T13:00:00.000Z,1764766800000,1,NQ1!
2025-12-03T13:30:00.000Z,1764768600000,0,NQ1!
2025-12-03T17:15:00.000Z,1764782100000,1,NQ1!
2025-12-04T02:00:00.000Z,1764813600000,0,NQ1!
2025-12-04T02:30:00.000Z,1764815400000,1,NQ1!
2025-12-04T03:15:00.000Z,1764818100000,0,NQ1!
2025-12-04T05:00:00.000Z,1764824400000,1,NQ1!
2025-12-04T05:15:00.000Z,1764825300000,0,NQ1!
2025-12-04T06:00:00.000Z,1764828000000,1,NQ1!
2025-12-04T08:00:00.000Z,1764835200000,0,NQ1!
2025-12-04T09:30:00.000Z,1764840600000,1,NQ1!
2025-12-04T10:30:00.000Z,1764844200000,0,NQ1!
2025-12-04T12:00:00.000Z,1764849600000,1,NQ1!
2025-12-04T12:15:00.000Z,1764850500000,0,NQ1!
2025-12-04T12:30:00.000Z,1764851400000,1,NQ1!
2025-12-04T12:45:00.000Z,1764852300000,0,NQ1!
2025-12-04T14:00:00.000Z,1764856800000,1,NQ1!
2025-12-04T14:30:00.000Z,1764858600000,0,NQ1!
2025-12-04T23:15:00.000Z,1764890100000,1,NQ1!
2025-12-04T23:30:00.000Z,1764891000000,0,NQ1!
2025-12-05T00:15:00.000Z,1764893700000,1,NQ1!
2025-12-05T11:30:00.000Z,1764934200000,0,NQ1!
2025-12-05T14:45:00.000Z,1764945900000,1,NQ1!
2025-12-05T15:45:00.000Z,1764949500000,0,NQ1!
2025-12-07T23:15:00.000Z,1765149300000,1,NQ1!
2025-12-08T00:00:00.000Z,1765152000000,0,NQ1!
2025-12-08T00:30:00.000Z,1765153800000,1,NQ1!
2025-12-08T08:15:00.000Z,1765181700000,0,NQ1!
2025-12-08T09:00:00.000Z,1765184400000,1,NQ1!
2025-12-08T09:30:00.000Z,1765186200000,0,NQ1!
2025-12-08T12:30:00.000Z,1765197000000,1,NQ1!
2025-12-08T14:15:00.000Z,1765203300000,0,NQ1!
2025-12-08T14:30:00.000Z,1765204200000,1,NQ1!
2025-12-08T14:45:00.000Z,1765205100000,0,NQ1!
2025-12-08T21:15:00.000Z,1765228500000,1,NQ1!
2025-12-09T10:30:00.000Z,1765276200000,0,NQ1!
2025-12-09T10:45:00.000Z,1765277100000,1,NQ1!
2025-12-09T11:00:00.000Z,1765278000000,0,NQ1!
2025-12-09T11:15:00.000Z,1765278900000,1,NQ1!
2025-12-09T12:30:00.000Z,1765283400000,0,NQ1!
2025-12-09T12:45:00.000Z,1765284300000,1,NQ1!
2025-12-09T13:00:00.000Z,1765285200000,0,NQ1!
2025-12-09T15:30:00.000Z,1765294200000,1,NQ1!
2025-12-09T21:15:00.000Z,1765314900000,0,NQ1!
2025-12-10T00:00:00.000Z,1765324800000,1,NQ1!
2025-12-10T00:15:00.000Z,1765325700000,0,NQ1!
2025-12-10T04:00:00.000Z,1765339200000,1,NQ1!
2025-12-10T05:00:00.000Z,1765342800000,0,NQ1!
2025-12-10T05:15:00.000Z,1765343700000,1,NQ1!
2025-12-10T10:15:00.000Z,1765361700000,0,NQ1!
2025-12-10T13:15:00.000Z,1765372500000,1,NQ1!
2025-12-10T13:30:00.000Z,1765373400000,0,NQ1!
2025-12-10T19:45:00.000Z,1765395900000,1,NQ1!
2025-12-10T23:15:00.000Z,1765408500000,0,NQ1!
2025-12-11T09:00:00.000Z,1765443600000,1,NQ1!
2025-12-11T14:45:00.000Z,1765464300000,0,NQ1!
2025-12-11T15:15:00.000Z,1765466100000,1,NQ1!
2025-12-11T15:30:00.000Z,1765467000000,0,NQ1!
2025-12-11T17:00:00.000Z,1765472400000,1,NQ1!
2025-12-12T03:45:00.000Z,1765511100000,0,NQ1!
2025-12-12T05:30:00.000Z,1765517400000,1,NQ1!
2025-12-12T07:00:00.000Z,1765522800000,0,NQ1!
2025-12-12T07:30:00.000Z,1765524600000,1,NQ1!
2025-12-12T07:45:00.000Z,1765525500000,0,NQ1!
2025-12-12T08:00:00.000Z,1765526400000,1,NQ1!
2025-12-12T08:30:00.000Z,1765528200000,0,NQ1!
2025-12-15T00:30:00.000Z,1765758600000,1,NQ1!
2025-12-15T14:30:00.000Z,1765809000000,0,NQ1!
2025-12-15T23:00:00.000Z,1765839600000,1,NQ1!
2025-12-16T01:30:00.000Z,1765848600000,0,NQ1!
2025-12-16T08:15:00.000Z,1765872900000,1,NQ1!
2025-12-16T13:45:00.000Z,1765892700000,0,NQ1!
2025-12-16T14:45:00.000Z,1765896300000,1,NQ1!
2025-12-16T15:15:00.000Z,1765898100000,0,NQ1!
2025-12-16T15:45:00.000Z,1765899900000,1,NQ1!
2025-12-16T16:00:00.000Z,1765900800000,0,NQ1!
2025-12-16T16:45:00.000Z,1765903500000,1,NQ1!
2025-12-16T17:15:00.000Z,1765905300000,0,NQ1!
2025-12-16T18:30:00.000Z,1765909800000,1,NQ1!
2025-12-16T19:00:00.000Z,1765911600000,0,NQ1!
2025-12-16T19:30:00.000Z,1765913400000,1,NQ1!
2025-12-17T04:30:00.000Z,1765945800000,0,NQ1!
2025-12-17T05:00:00.000Z,1765947600000,1,NQ1!
2025-12-17T05:15:00.000Z,1765948500000,0,NQ1!
2025-12-17T05:30:00.000Z,1765949400000,1,NQ1!
2025-12-17T13:00:00.000Z,1765976400000,0,NQ1!
2025-12-18T02:30:00.000Z,1766025000000,1,NQ1!
2025-12-18T03:00:00.000Z,1766026800000,0,NQ1!
2025-12-18T03:45:00.000Z,1766029500000,1,NQ1!
2025-12-18T19:30:00.000Z,1766086200000,0,NQ1!
2025-12-18T20:30:00.000Z,1766089800000,1,NQ1!
2025-12-18T20:45:00.000Z,1766090700000,0,NQ1!
2025-12-19T07:00:00.000Z,1766127600000,1,NQ1!
2025-12-19T11:45:00.000Z,1766144700000,0,NQ1!
2025-12-19T14:00:00.000Z,1766152800000,1,NQ1!
2025-12-22T05:00:00.000Z,1766379600000,0,NQ1!
2025-12-23T00:45:00.000Z,1766450700000,1,NQ1!
2025-12-23T01:00:00.000Z,1766451600000,0,NQ1!
2025-12-23T02:00:00.000Z,1766455200000,1,NQ1!
2025-12-23T03:15:00.000Z,1766459700000,0,NQ1!
2025-12-23T03:30:00.000Z,1766460600000,1,NQ1!
2025-12-23T03:45:00.000Z,1766461500000,0,NQ1!
2025-12-23T08:00:00.000Z,1766476800000,1,NQ1!
2025-12-23T12:15:00.000Z,1766492100000,0,NQ1!
2025-12-23T12:45:00.000Z,1766493900000,1,NQ1!
2025-12-23T13:00:00.000Z,1766494800000,0,NQ1!
2025-12-23T14:30:00.000Z,1766500200000,1,NQ1!
2025-12-23T15:00:00.000Z,1766502000000,0,NQ1!
2025-12-23T15:30:00.000Z,1766503800000,1,NQ1!
2025-12-24T02:30:00.000Z,1766543400000,0,NQ1!
2025-12-24T02:45:00.000Z,1766544300000,1,NQ1!
2025-12-24T03:00:00.000Z,1766545200000,0,NQ1!
2025-12-24T13:45:00.000Z,1766583900000,1,NQ1!
2025-12-24T14:15:00.000Z,1766585700000,0,NQ1!
2025-12-24T15:00:00.000Z,1766588400000,1,NQ1!
2025-12-26T04:00:00.000Z,1766721600000,0,NQ1!
2025-12-26T09:45:00.000Z,1766742300000,1,NQ1!
2025-12-26T11:45:00.000Z,1766749500000,0,NQ1!
2025-12-26T12:15:00.000Z,1766751300000,1,NQ1!
2025-12-26T15:00:00.000Z,1766761200000,0,NQ1!
2025-12-26T15:45:00.000Z,1766763900000,1,NQ1!
2025-12-26T16:00:00.000Z,1766764800000,0,NQ1!
2025-12-29T14:30:00.000Z,1767018600000,1,NQ1!
2025-12-29T14:45:00.000Z,1767019500000,0,NQ1!
2025-12-29T15:15:00.000Z,1767021300000,1,NQ1!
2025-12-29T15:45:00.000Z,1767023100000,0,NQ1!
2025-12-29T18:30:00.000Z,1767033000000,1,NQ1!
2025-12-29T18:45:00.000Z,1767033900000,0,NQ1!
2025-12-29T19:15:00.000Z,1767035700000,1,NQ1!
2025-12-30T07:15:00.000Z,1767078900000,0,NQ1!
2025-12-30T08:00:00.000Z,1767081600000,1,NQ1!
2025-12-30T13:30:00.000Z,1767101400000,0,NQ1!
2025-12-30T14:45:00.000Z,1767105900000,1,NQ1!
2025-12-30T15:00:00.000Z,1767106800000,0,NQ1!
2025-12-31T09:45:00.000Z,1767174300000,1,NQ1!
2025-12-31T15:45:00.000Z,1767195900000,0,NQ1!
2025-12-31T16:15:00.000Z,1767197700000,1,NQ1!
2025-12-31T19:30:00.000Z,1767209400000,0,NQ1!
2026-01-02T01:45:00.000Z,1767318300000,1,NQ1!
2026-01-02T14:00:00.000Z,1767362400000,0,NQ1!
2026-01-02T14:15:00.000Z,1767363300000,1,NQ1!
2026-01-02T15:00:00.000Z,1767366000000,0,NQ1!
2026-01-04T23:15:00.000Z,1767568500000,1,NQ1!
2026-01-05T13:15:00.000Z,1767618900000,0,NQ1!
2026-01-05T13:45:00.000Z,1767620700000,1,NQ1!
2026-01-05T17:15:00.000Z,1767633300000,0,NQ1!
2026-01-06T04:00:00.000Z,1767672000000,1,NQ1!
2026-01-06T08:00:00.000Z,1767686400000,0,NQ1!
2026-01-06T12:30:00.000Z,1767702600000,1,NQ1!
2026-01-06T14:00:00.000Z,1767708000000,0,NQ1!
2026-01-06T14:15:00.000Z,1767708900000,1,NQ1!
2026-01-07T02:00:00.000Z,1767751200000,0,NQ1!
2026-01-07T13:30:00.000Z,1767792600000,1,NQ1!
2026-01-07T14:00:00.000Z,1767794400000,0,NQ1!
2026-01-07T14:15:00.000Z,1767795300000,1,NQ1!
2026-01-07T20:00:00.000Z,1767816000000,0,NQ1!
2026-01-08T13:00:00.000Z,1767877200000,1,NQ1!
2026-01-08T14:30:00.000Z,1767882600000,0,NQ1!
2026-01-08T21:30:00.000Z,1767907800000,1,NQ1!
2026-01-08T23:15:00.000Z,1767914100000,0,NQ1!
2026-01-09T00:00:00.000Z,1767916800000,1,NQ1!
2026-01-09T00:45:00.000Z,1767919500000,0,NQ1!
2026-01-09T02:15:00.000Z,1767924900000,1,NQ1!
2026-01-09T14:15:00.000Z,1767968100000,0,NQ1!
2026-01-09T14:30:00.000Z,1767969000000,1,NQ1!
2026-01-09T14:45:00.000Z,1767969900000,0,NQ1!
2026-01-09T15:00:00.000Z,1767970800000,1,NQ1!
2026-01-09T21:45:00.000Z,1767995100000,0,NQ1!
2026-01-12T12:00:00.000Z,1768219200000,1,NQ1!
2026-01-12T23:45:00.000Z,1768261500000,0,NQ1!
2026-01-13T13:15:00.000Z,1768310100000,1,NQ1!
2026-01-13T15:15:00.000Z,1768317300000,0,NQ1!
2026-01-13T16:15:00.000Z,1768320900000,1,NQ1!
2026-01-13T17:45:00.000Z,1768326300000,0,NQ1!
2026-01-13T20:45:00.000Z,1768337100000,1,NQ1!
2026-01-13T21:30:00.000Z,1768339800000,0,NQ1!
2026-01-14T00:00:00.000Z,1768348800000,1,NQ1!
2026-01-14T00:30:00.000Z,1768350600000,0,NQ1!
2026-01-14T01:15:00.000Z,1768353300000,1,NQ1!
2026-01-14T01:30:00.000Z,1768354200000,0,NQ1!
2026-01-14T03:00:00.000Z,1768359600000,1,NQ1!
2026-01-14T04:00:00.000Z,1768363200000,0,NQ1!
2026-01-14T09:00:00.000Z,1768381200000,1,NQ1!
2026-01-14T09:30:00.000Z,1768383000000,0,NQ1!
2026-01-14T13:15:00.000Z,1768396500000,1,NQ1!
2026-01-14T13:30:00.000Z,1768397400000,0,NQ1!
2026-01-14T20:30:00.000Z,1768422600000,1,NQ1!
2026-01-15T17:45:00.000Z,1768499100000,0,NQ1!
2026-01-15T18:00:00.000Z,1768500000000,1,NQ1!
2026-01-15T19:00:00.000Z,1768503600000,0,NQ1!
2026-01-16T06:30:00.000Z,1768545000000,1,NQ1!
2026-01-16T14:45:00.000Z,1768574700000,0,NQ1!
2026-01-16T20:00:00.000Z,1768593600000,1,NQ1!
2026-01-16T20:15:00.000Z,1768594500000,0,NQ1!
2026-01-19T06:30:00.000Z,1768804200000,1,NQ1!
2026-01-19T06:45:00.000Z,1768805100000,0,NQ1!
2026-01-19T15:30:00.000Z,1768836600000,1,NQ1!
2026-01-20T06:00:00.000Z,1768888800000,0,NQ1!
2026-01-20T14:30:00.000Z,1768919400000,1,NQ1!
2026-01-20T15:00:00.000Z,1768921200000,0,NQ1!
2026-01-20T15:15:00.000Z,1768922100000,1,NQ1!
2026-01-20T17:15:00.000Z,1768929300000,0,NQ1!
2026-01-21T01:30:00.000Z,1768959000000,1,NQ1!
2026-01-21T01:45:00.000Z,1768959900000,0,NQ1!
2026-01-21T02:00:00.000Z,1768960800000,1,NQ1!
2026-01-21T02:15:00.000Z,1768961700000,0,NQ1!
2026-01-21T03:00:00.000Z,1768964400000,1,NQ1!
2026-01-21T08:00:00.000Z,1768982400000,0,NQ1!
2026-01-21T08:15:00.000Z,1768983300000,1,NQ1!
2026-01-21T09:30:00.000Z,1768987800000,0,NQ1!
2026-01-21T10:15:00.000Z,1768990500000,1,NQ1!
2026-01-21T10:45:00.000Z,1768992300000,0,NQ1!
2026-01-21T14:00:00.000Z,1769004000000,1,NQ1!
2026-01-22T05:30:00.000Z,1769059800000,0,NQ1!
2026-01-22T08:30:00.000Z,1769070600000,1,NQ1!
2026-01-22T09:45:00.000Z,1769075100000,0,NQ1!
2026-01-22T19:15:00.000Z,1769109300000,1,NQ1!
2026-01-22T19:30:00.000Z,1769110200000,0,NQ1!
2026-01-23T01:00:00.000Z,1769130000000,1,NQ1!
2026-01-23T08:00:00.000Z,1769155200000,0,NQ1!
2026-01-23T14:45:00.000Z,1769179500000,1,NQ1!
2026-01-25T23:00:00.000Z,1769382000000,0,NQ1!
2026-01-26T00:15:00.000Z,1769386500000,1,NQ1!
2026-01-26T00:30:00.000Z,1769387400000,0,NQ1!
2026-01-26T01:00:00.000Z,1769389200000,1,NQ1!
2026-01-26T09:15:00.000Z,1769418900000,0,NQ1!
2026-01-26T14:15:00.000Z,1769436900000,1,NQ1!
2026-01-26T20:45:00.000Z,1769460300000,0,NQ1!
2026-01-26T21:00:00.000Z,1769461200000,1,NQ1!
2026-01-26T21:45:00.000Z,1769463900000,0,NQ1!
2026-01-26T23:15:00.000Z,1769469300000,1,NQ1!
2026-01-27T05:00:00.000Z,1769490000000,0,NQ1!
2026-01-27T05:30:00.000Z,1769491800000,1,NQ1!
2026-01-27T06:45:00.000Z,1769496300000,0,NQ1!
2026-01-27T14:45:00.000Z,1769525100000,1,NQ1!
2026-01-28T08:45:00.000Z,1769589900000,0,NQ1!
2026-01-28T10:30:00.000Z,1769596200000,1,NQ1!
2026-01-28T11:00:00.000Z,1769598000000,0,NQ1!
2026-01-28T21:15:00.000Z,1769634900000,1,NQ1!
2026-01-28T23:00:00.000Z,1769641200000,0,NQ1!
2026-01-28T23:15:00.000Z,1769642100000,1,NQ1!
2026-01-28T23:30:00.000Z,1769643000000,0,NQ1!
2026-01-29T03:00:00.000Z,1769655600000,1,NQ1!
2026-01-29T09:45:00.000Z,1769679900000,0,NQ1!
2026-01-29T19:00:00.000Z,1769713200000,1,NQ1!
2026-01-30T02:15:00.000Z,1769739300000,0,NQ1!
2026-01-30T03:00:00.000Z,1769742000000,1,NQ1!
2026-01-30T06:00:00.000Z,1769752800000,0,NQ1!
2026-01-30T15:30:00.000Z,1769787000000,1,NQ1!
2026-01-30T15:45:00.000Z,1769787900000,0,NQ1!
2026-02-02T08:00:00.000Z,1770019200000,1,NQ1!
2026-02-03T01:15:00.000Z,1770081300000,0,NQ1!
2026-02-04T01:00:00.000Z,1770166800000,1,NQ1!
2026-02-04T13:45:00.000Z,1770212700000,0,NQ1!
2026-02-04T21:30:00.000Z,1770240600000,1,NQ1!
2026-02-04T21:45:00.000Z,1770241500000,0,NQ1!
2026-02-05T00:15:00.000Z,1770250500000,1,NQ1!
2026-02-05T00:45:00.000Z,1770252300000,0,NQ1!
2026-02-05T01:00:00.000Z,1770253200000,1,NQ1!
2026-02-05T02:00:00.000Z,1770256800000,0,NQ1!
2026-02-05T05:15:00.000Z,1770268500000,1,NQ1!
2026-02-05T08:45:00.000Z,1770281100000,0,NQ1!
2026-02-05T09:15:00.000Z,1770282900000,1,NQ1!
2026-02-05T11:30:00.000Z,1770291000000,0,NQ1!
2026-02-05T11:45:00.000Z,1770291900000,1,NQ1!
2026-02-05T12:15:00.000Z,1770293700000,0,NQ1!
2026-02-05T17:15:00.000Z,1770311700000,1,NQ1!
2026-02-05T17:45:00.000Z,1770313500000,0,NQ1!
2026-02-05T19:00:00.000Z,1770318000000,1,NQ1!
2026-02-05T19:30:00.000Z,1770319800000,0,NQ1!
2026-02-05T20:00:00.000Z,1770321600000,1,NQ1!
2026-02-05T20:15:00.000Z,1770322500000,0,NQ1!
2026-02-06T01:45:00.000Z,1770342300000,1,NQ1!
2026-02-06T21:15:00.000Z,1770412500000,0,NQ1!
2026-02-08T23:00:00.000Z,1770591600000,1,NQ1!
2026-02-09T01:00:00.000Z,1770598800000,0,NQ1!
2026-02-09T15:00:00.000Z,1770649200000,1,NQ1!
2026-02-10T00:30:00.000Z,1770683400000,0,NQ1!
2026-02-10T00:45:00.000Z,1770684300000,1,NQ1!
2026-02-10T01:00:00.000Z,1770685200000,0,NQ1!
2026-02-10T12:00:00.000Z,1770724800000,1,NQ1!
2026-02-10T12:45:00.000Z,1770727500000,0,NQ1!
2026-02-10T13:45:00.000Z,1770731100000,1,NQ1!
2026-02-10T14:30:00.000Z,1770733800000,0,NQ1!
2026-02-10T14:45:00.000Z,1770734700000,1,NQ1!
2026-02-10T16:15:00.000Z,1770740100000,0,NQ1!
2026-02-10T17:45:00.000Z,1770745500000,1,NQ1!
2026-02-10T18:00:00.000Z,1770746400000,0,NQ1!
2026-02-11T11:15:00.000Z,1770808500000,1,NQ1!
2026-02-11T11:30:00.000Z,1770809400000,0,NQ1!
2026-02-11T12:00:00.000Z,1770811200000,1,NQ1!
2026-02-11T15:00:00.000Z,1770822000000,0,NQ1!
2026-02-12T04:15:00.000Z,1770869700000,1,NQ1!
2026-02-12T14:15:00.000Z,1770905700000,0,NQ1!
2026-02-13T06:45:00.000Z,1770965100000,1,NQ1!
2026-02-13T13:00:00.000Z,1770987600000,0,NQ1!
2026-02-13T13:15:00.000Z,1770988500000,1,NQ1!
2026-02-13T19:45:00.000Z,1771011900000,0,NQ1!
2026-02-16T07:30:00.000Z,1771227000000,1,NQ1!
2026-02-16T07:45:00.000Z,1771227900000,0,NQ1!
2026-02-16T08:00:00.000Z,1771228800000,1,NQ1!
2026-02-16T12:30:00.000Z,1771245000000,0,NQ1!
2026-02-16T12:45:00.000Z,1771245900000,1,NQ1!
2026-02-16T13:45:00.000Z,1771249500000,0,NQ1!
2026-02-16T23:00:00.000Z,1771282800000,1,NQ1!
2026-02-17T00:45:00.000Z,1771289100000,0,NQ1!
2026-02-17T01:00:00.000Z,1771290000000,1,NQ1!
2026-02-17T01:15:00.000Z,1771290900000,0,NQ1!
2026-02-17T07:45:00.000Z,1771314300000,1,NQ1!
2026-02-17T08:30:00.000Z,1771317000000,0,NQ1!
2026-02-17T09:00:00.000Z,1771318800000,1,NQ1!
2026-02-17T10:30:00.000Z,1771324200000,0,NQ1!
2026-02-17T11:45:00.000Z,1771328700000,1,NQ1!
2026-02-17T12:45:00.000Z,1771332300000,0,NQ1!
2026-02-17T13:15:00.000Z,1771334100000,1,NQ1!
2026-02-17T14:45:00.000Z,1771339500000,0,NQ1!
2026-02-17T15:45:00.000Z,1771343100000,1,NQ1!
2026-02-18T00:45:00.000Z,1771375500000,0,NQ1!
2026-02-18T03:45:00.000Z,1771386300000,1,NQ1!
2026-02-18T11:30:00.000Z,1771414200000,0,NQ1!
2026-02-18T12:00:00.000Z,1771416000000,1,NQ1!
2026-02-18T13:30:00.000Z,1771421400000,0,NQ1!
2026-02-18T14:45:00.000Z,1771425900000,1,NQ1!
2026-02-18T19:30:00.000Z,1771443000000,0,NQ1!
2026-02-19T07:15:00.000Z,1771485300000,1,NQ1!
2026-02-19T07:30:00.000Z,1771486200000,0,NQ1!
2026-02-19T08:15:00.000Z,1771488900000,1,NQ1!
2026-02-19T08:30:00.000Z,1771489800000,0,NQ1!
2026-02-19T15:30:00.000Z,1771515000000,1,NQ1!
2026-02-19T16:00:00.000Z,1771516800000,0,NQ1!
2026-02-19T20:45:00.000Z,1771533900000,1,NQ1!
2026-02-19T21:30:00.000Z,1771536600000,0,NQ1!
2026-02-19T21:45:00.000Z,1771537500000,1,NQ1!
2026-02-20T11:00:00.000Z,1771585200000,0,NQ1!
2026-02-20T14:30:00.000Z,1771597800000,1,NQ1!
2026-02-22T23:30:00.000Z,1771803000000,0,NQ1!
2026-02-22T23:45:00.000Z,1771803900000,1,NQ1!
2026-02-23T00:00:00.000Z,1771804800000,0,NQ1!
2026-02-23T06:45:00.000Z,1771829100000,1,NQ1!
2026-02-23T11:15:00.000Z,1771845300000,0,NQ1!
2026-02-23T14:00:00.000Z,1771855200000,1,NQ1!
2026-02-23T14:30:00.000Z,1771857000000,0,NQ1!
2026-02-23T16:15:00.000Z,1771863300000,1,NQ1!
2026-02-23T16:30:00.000Z,1771864200000,0,NQ1!
2026-02-23T18:00:00.000Z,1771869600000,1,NQ1!
2026-02-23T18:45:00.000Z,1771872300000,0,NQ1!
2026-02-23T20:45:00.000Z,1771879500000,1,NQ1!
2026-02-24T07:30:00.000Z,1771918200000,0,NQ1!
2026-02-24T15:15:00.000Z,1771946100000,1,NQ1!
2026-02-25T03:30:00.000Z,1771990200000,0,NQ1!
2026-02-25T11:30:00.000Z,1772019000000,1,NQ1!
2026-02-25T23:30:00.000Z,1772062200000,0,NQ1!
2026-02-26T12:15:00.000Z,1772108100000,1,NQ1!
2026-02-26T12:45:00.000Z,1772109900000,0,NQ1!
2026-02-26T13:15:00.000Z,1772111700000,1,NQ1!
2026-02-26T14:15:00.000Z,1772115300000,0,NQ1!
2026-02-27T01:00:00.000Z,1772154000000,1,NQ1!
2026-02-27T01:30:00.000Z,1772155800000,0,NQ1!
2026-02-27T01:45:00.000Z,1772156700000,1,NQ1!
2026-02-27T10:00:00.000Z,1772186400000,0,NQ1!
2026-02-27T10:15:00.000Z,1772187300000,1,NQ1!
2026-02-27T10:45:00.000Z,1772189100000,0,NQ1!
2026-02-27T20:00:00.000Z,1772222400000,1,NQ1!
2026-02-27T20:30:00.000Z,1772224200000,0,NQ1!
2026-02-27T20:45:00.000Z,1772225100000,1,NQ1!
2026-03-01T23:00:00.000Z,1772406000000,0,NQ1!
2026-03-02T01:00:00.000Z,1772413200000,1,NQ1!
2026-03-02T04:45:00.000Z,1772426700000,0,NQ1!
2026-03-02T10:30:00.000Z,1772447400000,1,NQ1!
2026-03-02T10:45:00.000Z,1772448300000,0,NQ1!
2026-03-02T11:15:00.000Z,1772450100000,1,NQ1!
2026-03-02T12:45:00.000Z,1772455500000,0,NQ1!
2026-03-02T13:00:00.000Z,1772456400000,1,NQ1!
2026-03-02T13:45:00.000Z,1772459100000,0,NQ1!
2026-03-02T14:15:00.000Z,1772460900000,1,NQ1!
2026-03-02T23:30:00.000Z,1772494200000,0,NQ1!
2026-03-02T23:45:00.000Z,1772495100000,1,NQ1!
2026-03-03T00:15:00.000Z,1772496900000,0,NQ1!
2026-03-03T00:30:00.000Z,1772497800000,1,NQ1!
2026-03-03T00:45:00.000Z,1772498700000,0,NQ1!
2026-03-03T14:15:00.000Z,1772547300000,1,NQ1!
2026-03-03T14:45:00.000Z,1772549100000,0,NQ1!
2026-03-03T15:00:00.000Z,1772550000000,1,NQ1!
2026-03-03T15:15:00.000Z,1772550900000,0,NQ1!
2026-03-03T15:45:00.000Z,1772552700000,1,NQ1!
2026-03-04T02:15:00.000Z,1772590500000,0,NQ1!
2026-03-04T09:45:00.000Z,1772617500000,1,NQ1!
2026-03-04T12:15:00.000Z,1772626500000,0,NQ1!
2026-03-04T12:30:00.000Z,1772627400000,1,NQ1!
2026-03-05T00:45:00.000Z,1772671500000,0,NQ1!
2026-03-05T09:00:00.000Z,1772701200000,1,NQ1!
2026-03-05T09:15:00.000Z,1772702100000,0,NQ1!
2026-03-05T14:45:00.000Z,1772721900000,1,NQ1!
2026-03-05T15:15:00.000Z,1772723700000,0,NQ1!
2026-03-05T15:45:00.000Z,1772725500000,1,NQ1!
2026-03-05T16:00:00.000Z,1772726400000,0,NQ1!
2026-03-05T16:45:00.000Z,1772729100000,1,NQ1!
2026-03-05T17:00:00.000Z,1772730000000,0,NQ1!
2026-03-05T20:45:00.000Z,1772743500000,1,NQ1!
2026-03-06T08:15:00.000Z,1772784900000,0,NQ1!
2026-03-06T16:45:00.000Z,1772815500000,1,NQ1!
2026-03-06T17:00:00.000Z,1772816400000,0,NQ1!
2026-03-06T18:00:00.000Z,1772820000000,1,NQ1!
2026-03-06T18:15:00.000Z,1772820900000,0,NQ1!
2026-03-06T19:00:00.000Z,1772823600000,1,NQ1!
2026-03-06T19:30:00.000Z,1772825400000,0,NQ1!
2026-03-06T19:45:00.000Z,1772826300000,1,NQ1!
2026-03-06T20:00:00.000Z,1772827200000,0,NQ1!
2026-03-09T05:00:00.000Z,1773032400000,1,NQ1!
2026-03-10T00:00:00.000Z,1773100800000,0,NQ1!
2026-03-10T00:15:00.000Z,1773101700000,1,NQ1!
2026-03-10T01:30:00.000Z,1773106200000,0,NQ1!
2026-03-10T01:45:00.000Z,1773107100000,1,NQ1!
2026-03-10T02:00:00.000Z,1773108000000,0,NQ1!
2026-03-10T08:00:00.000Z,1773129600000,1,NQ1!
2026-03-10T08:45:00.000Z,1773132300000,0,NQ1!
2026-03-10T09:00:00.000Z,1773133200000,1,NQ1!
2026-03-10T09:15:00.000Z,1773134100000,0,NQ1!
2026-03-10T14:45:00.000Z,1773153900000,1,NQ1!
2026-03-10T16:00:00.000Z,1773158400000,0,NQ1!
2026-03-10T16:30:00.000Z,1773160200000,1,NQ1!
2026-03-10T18:00:00.000Z,1773165600000,0,NQ1!
2026-03-11T11:00:00.000Z,1773226800000,1,NQ1!
2026-03-11T11:15:00.000Z,1773227700000,0,NQ1!
2026-03-11T13:15:00.000Z,1773234900000,1,NQ1!
2026-03-11T15:15:00.000Z,1773242100000,0,NQ1!
2026-03-11T16:15:00.000Z,1773245700000,1,NQ1!
2026-03-11T17:30:00.000Z,1773250200000,0,NQ1!
2026-03-12T06:15:00.000Z,1773296100000,1,NQ1!
2026-03-12T13:45:00.000Z,1773323100000,0,NQ1!
2026-03-12T14:00:00.000Z,1773324000000,1,NQ1!
2026-03-12T14:15:00.000Z,1773324900000,0,NQ1!
2026-03-13T00:45:00.000Z,1773362700000,1,NQ1!
